Date,Type,Category,Amount,Description
29-09-2024,Expense,Bills,3514,Spent on bills
29-09-2024,Income,Bonus,64403,Bonus received
30-09-2024,Expense,Shopping,777,Spent on shopping
30-09-2024,Income,Bonus,47319,Bonus received
01-10-2024,Expense,Bills,4134,Spent on bills
01-10-2024,Expense,Travel,681,Spent on travel
01-10-2024,Income,Freelance,12156,Freelance received
02-10-2024,Expense,Food,2878,Spent on food
03-10-2024,Income,Freelance,2345,Freelance received
03-10-2024,Expense,Entertainment,3244,Spent on entertainment
03-10-2024,Expense,Healthcare,2699,Spent on healthcare
04-10-2024,Income,Salary,24073,Salary received
04-10-2024,Expense,Food,3283,Spent on food
05-10-2024,Expense,Healthcare,234,Spent on healthcare
05-10-2024,Expense,Food,4713,Spent on food
06-10-2024,Income,Salary,58058,Salary received
06-10-2024,Expense,Shopping,1472,Spent on shopping
07-10-2024,Expense,Travel,1953,Spent on travel
07-10-2024,Income,Salary,67133,Salary received
07-10-2024,Expense,Travel,4686,Spent on travel
08-10-2024,Expense,Healthcare,2982,Spent on healthcare
08-10-2024,Expense,Shopping,457,Spent on shopping
08-10-2024,Income,Salary,40540,Salary received
09-10-2024,Expense,Bills,947,Spent on bills
09-10-2024,Income,Bonus,25429,Bonus received
10-10-2024,Income,Salary,34738,Salary received
11-10-2024,Expense,Bills,1401,Spent on bills
11-10-2024,Income,Salary,44387,Salary received
11-10-2024,Expense,Food,3648,Spent on food
12-10-2024,Expense,Shopping,2527,Spent on shopping
12-10-2024,Expense,Healthcare,2647,Spent on healthcare
13-10-2024,Expense,Travel,1176,Spent on travel
14-10-2024,Income,Bonus,2119,Bonus received
15-10-2024,Expense,Food,2090,Spent on food
16-10-2024,Income,Bonus,36278,Bonus received
16-10-2024,Income,Salary,46758,Salary received
17-10-2024,Income,Salary,57921,Salary received
18-10-2024,Expense,Bills,2408,Spent on bills
18-10-2024,Income,Bonus,31769,Bonus received
19-10-2024,Income,Freelance,22960,Freelance received
19-10-2024,Expense,Healthcare,2888,Spent on healthcare
19-10-2024,Income,Freelance,14125,Freelance received
20-10-2024,Income,Freelance,61062,Freelance received
21-10-2024,Expense,Entertainment,586,Spent on entertainment
21-10-2024,Expense,Entertainment,1261,Spent on entertainment
21-10-2024,Expense,Food,653,Spent on food
22-10-2024,Expense,Food,233,Spent on food
22-10-2024,Expense,Food,3864,Spent on food
22-10-2024,Expense,Shopping,3743,Spent on shopping
23-10-2024,Expense,Travel,2294,Spent on travel
23-10-2024,Expense,Travel,4389,Spent on travel
24-10-2024,Expense,Bills,2019,Spent on bills
24-10-2024,Expense,Food,3379,Spent on food
24-10-2024,Expense,Healthcare,2017,Spent on healthcare
25-10-2024,Expense,Healthcare,4720,Spent on healthcare
25-10-2024,Expense,Bills,4714,Spent on bills
26-10-2024,Expense,Bills,4515,Spent on bills
27-10-2024,Expense,Travel,2303,Spent on travel
27-10-2024,Expense,Travel,4937,Spent on travel
28-10-2024,Expense,Travel,2383,Spent on travel
29-10-2024,Income,Bonus,29174,Bonus received
29-10-2024,Expense,Entertainment,2992,Spent on entertainment
29-10-2024,Expense,Bills,3244,Spent on bills
30-10-2024,Expense,Bills,1863,Spent on bills
30-10-2024,Expense,Bills,3178,Spent on bills
31-10-2024,Expense,Entertainment,3399,Spent on entertainment
31-10-2024,Expense,Entertainment,3299,Spent on entertainment
31-10-2024,Expense,Food,3130,Spent on food
01-11-2024,Expense,Entertainment,3084,Spent on entertainment
01-11-2024,Expense,Food,944,Spent on food
02-11-2024,Income,Bonus,19397,Bonus received
02-11-2024,Expense,Entertainment,1322,Spent on entertainment
02-11-2024,Expense,Healthcare,1495,Spent on healthcare
03-11-2024,Expense,Shopping,1904,Spent on shopping
03-11-2024,Income,Bonus,10049,Bonus received
03-11-2024,Expense,Food,4088,Spent on food
04-11-2024,Expense,Travel,1187,Spent on travel
05-11-2024,Expense,Bills,1604,Spent on bills
05-11-2024,Income,Freelance,57982,Freelance received
05-11-2024,Expense,Healthcare,978,Spent on healthcare
06-11-2024,Expense,Shopping,3539,Spent on shopping
06-11-2024,Expense,Travel,1238,Spent on travel
07-11-2024,Expense,Entertainment,588,Spent on entertainment
07-11-2024,Income,Bonus,7455,Bonus received
08-11-2024,Expense,Travel,3570,Spent on travel
08-11-2024,Expense,Entertainment,4788,Spent on entertainment
08-11-2024,Income,Freelance,59863,Freelance received
09-11-2024,Expense,Entertainment,4092,Spent on entertainment
09-11-2024,Expense,Entertainment,4344,Spent on entertainment
09-11-2024,Income,Salary,31484,Salary received
10-11-2024,Expense,Travel,3989,Spent on travel
11-11-2024,Expense,Travel,4871,Spent on travel
12-11-2024,Expense,Bills,4617,Spent on bills
12-11-2024,Expense,Entertainment,744,Spent on entertainment
12-11-2024,Expense,Travel,603,Spent on travel
13-11-2024,Expense,Entertainment,3599,Spent on entertainment
13-11-2024,Expense,Bills,3672,Spent on bills
14-11-2024,Income,Bonus,34665,Bonus received
14-11-2024,Income,Freelance,32675,Freelance received
15-11-2024,Expense,Travel,931,Spent on travel
15-11-2024,Income,Salary,49955,Salary received
16-11-2024,Expense,Food,3295,Spent on food
16-11-2024,Expense,Entertainment,335,Spent on entertainment
16-11-2024,Expense,Healthcare,327,Spent on healthcare
17-11-2024,Expense,Shopping,4673,Spent on shopping
17-11-2024,Expense,Healthcare,3625,Spent on healthcare
17-11-2024,Expense,Travel,1845,Spent on travel
18-11-2024,Expense,Healthcare,3967,Spent on healthcare
19-11-2024,Income,Salary,25396,Salary received
19-11-2024,Expense,Healthcare,2140,Spent on healthcare
19-11-2024,Income,Bonus,39245,Bonus received
20-11-2024,Income,Salary,66435,Salary received
20-11-2024,Expense,Healthcare,2213,Spent on healthcare
21-11-2024,Income,Salary,41644,Salary received
22-11-2024,Income,Salary,41326,Salary received
22-11-2024,Expense,Shopping,2177,Spent on shopping
23-11-2024,Income,Salary,10956,Salary received
24-11-2024,Expense,Shopping,980,Spent on shopping
25-11-2024,Expense,Healthcare,3586,Spent on healthcare
25-11-2024,Expense,Healthcare,2416,Spent on healthcare
26-11-2024,Expense,Bills,4130,Spent on bills
26-11-2024,Income,Freelance,68887,Freelance received
27-11-2024,Expense,Food,1259,Spent on food
27-11-2024,Expense,Entertainment,4065,Spent on entertainment
27-11-2024,Income,Bonus,3285,Bonus received
28-11-2024,Expense,Healthcare,4430,Spent on healthcare
28-11-2024,Income,Salary,33316,Salary received
28-11-2024,Expense,Shopping,3644,Spent on shopping
29-11-2024,Expense,Entertainment,2704,Spent on entertainment
29-11-2024,Income,Salary,13420,Salary received
29-11-2024,Income,Salary,42203,Salary received
30-11-2024,Income,Bonus,55100,Bonus received
30-11-2024,Income,Salary,49236,Salary received
01-12-2024,Expense,Healthcare,2873,Spent on healthcare
01-12-2024,Expense,Travel,2687,Spent on travel
01-12-2024,Income,Salary,52055,Salary received
02-12-2024,Expense,Entertainment,184,Spent on entertainment
02-12-2024,Income,Salary,65697,Salary received
03-12-2024,Income,Freelance,16864,Freelance received
04-12-2024,Expense,Food,4878,Spent on food
05-12-2024,Income,Freelance,47715,Freelance received
06-12-2024,Income,Salary,3383,Salary received
07-12-2024,Income,Salary,33606,Salary received
08-12-2024,Expense,Entertainment,722,Spent on entertainment
09-12-2024,Expense,Entertainment,858,Spent on entertainment
09-12-2024,Expense,Entertainment,2046,Spent on entertainment
09-12-2024,Expense,Travel,335,Spent on travel
10-12-2024,Income,Bonus,43730,Bonus received
10-12-2024,Expense,Travel,4627,Spent on travel
10-12-2024,Expense,Shopping,2204,Spent on shopping
11-12-2024,Expense,Travel,2411,Spent on travel
12-12-2024,Expense,Bills,192,Spent on bills
12-12-2024,Expense,Food,1392,Spent on food
13-12-2024,Income,Salary,68583,Salary received
14-12-2024,Expense,Food,3548,Spent on food
15-12-2024,Expense,Travel,1740,Spent on travel
15-12-2024,Income,Freelance,64187,Freelance received
16-12-2024,Expense,Healthcare,711,Spent on healthcare
16-12-2024,Expense,Travel,2247,Spent on travel
17-12-2024,Expense,Food,4809,Spent on food
18-12-2024,Expense,Healthcare,3409,Spent on healthcare
19-12-2024,Expense,Shopping,4295,Spent on shopping
20-12-2024,Expense,Healthcare,4186,Spent on healthcare
20-12-2024,Income,Bonus,23672,Bonus received
20-12-2024,Income,Freelance,3979,Freelance received
21-12-2024,Expense,Entertainment,3462,Spent on entertainment
22-12-2024,Income,Freelance,39107,Freelance received
22-12-2024,Expense,Shopping,3055,Spent on shopping
23-12-2024,Income,Salary,7232,Salary received
23-12-2024,Income,Salary,9331,Salary received
23-12-2024,Income,Salary,46782,Salary received
24-12-2024,Expense,Bills,2641,Spent on bills
24-12-2024,Expense,Entertainment,2128,Spent on entertainment
25-12-2024,Expense,Entertainment,1569,Spent on entertainment
26-12-2024,Income,Salary,40104,Salary received
26-12-2024,Expense,Healthcare,3155,Spent on healthcare
27-12-2024,Income,Freelance,20389,Freelance received
28-12-2024,Expense,Food,1528,Spent on food
28-12-2024,Expense,Healthcare,2184,Spent on healthcare
29-12-2024,Expense,Healthcare,517,Spent on healthcare
29-12-2024,Income,Freelance,12842,Freelance received
29-12-2024,Expense,Travel,2515,Spent on travel
30-12-2024,Income,Bonus,51177,Bonus received
30-12-2024,Income,Salary,41298,Salary received
31-12-2024,Income,Bonus,12772,Bonus received
31-12-2024,Income,Salary,25784,Salary received
13-02-2025,Expense,Food,2000,fun mall
